------Start of DE processing------ = [26/07/25, 23:38:43:489 COT]
Exception = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException
Source = com.ibm.ejs.j2c.poolmanager.FreePool.cleanupAndDestroyMCWrapper
probeid = 300
Stack Dump = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException: DSRA0080E: Data Store Adapter ha recibido una excepción. Consulte el mensaje de excepción original: {0}. with SQL State : 08007 SQL Code : 0
	at com.ibm.ws.rsadapter.impl.WSRdbManagedConnectionImpl.destroy(WSRdbManagedConnectionImpl.java:2583)
      SharedPool[48] = class com.ibm.ejs.j2c.SharedPool@36d47ada
      SharedPool[49] = class com.ibm.ejs.j2c.SharedPool@3e4148d6
      SharedPool[50] = class com.ibm.ejs.j2c.SharedPool@1593b89c
      SharedPool[51] = class com.ibm.ejs.j2c.SharedPool@2582ef6c
      SharedPool[52] = class com.ibm.ejs.j2c.SharedPool@309543ac
      SharedPool[53] = class com.ibm.ejs.j2c.SharedPool@4a6ba90
      SharedPool[54] = class com.ibm.ejs.j2c.SharedPool@c79b5c0
      SharedPool[55] = class com.ibm.ejs.j2c.SharedPool@3eb2d2ac
      SharedPool[56] = class com.ibm.ejs.j2c.SharedPool@24a06ef5
      SharedPool[57] = class com.ibm.ejs.j2c.SharedPool@15e322cb
      SharedPool[58] = class com.ibm.ejs.j2c.SharedPool@54754202
      SharedPool[59] = class com.ibm.ejs.j2c.SharedPool@7c7add92
      SharedPool[60] = class com.ibm.ejs.j2c.SharedPool@5b8ac32e
      SharedPool[61] = class com.ibm.ejs.j2c.SharedPool@577347ee
      SharedPool[62] = class com.ibm.ejs.j2c.SharedPool@29e87a50
      SharedPool[63] = class com.ibm.ejs.j2c.SharedPool@3d4b4b2
      SharedPool[64] = class com.ibm.ejs.j2c.SharedPool@e4a9455
      SharedPool[65] = class com.ibm.ejs.j2c.SharedPool@43cbee45
      SharedPool[66] = class com.ibm.ejs.j2c.SharedPool@291b3696
      SharedPool[67] = class com.ibm.ejs.j2c.SharedPool@fcc6623
      SharedPool[68] = class com.ibm.ejs.j2c.SharedPool@557ea3b3
      SharedPool[69] = class com.ibm.ejs.j2c.SharedPool@495bc69f
      SharedPool[70] = class com.ibm.ejs.j2c.SharedPool@3904e6a4
      SharedPool[71] = class com.ibm.ejs.j2c.SharedPool@551572d9
      SharedPool[72] = class com.ibm.ejs.j2c.SharedPool@755620f3
      SharedPool[73] = class com.ibm.ejs.j2c.SharedPool@62ae7ff8
      SharedPool[74] = class com.ibm.ejs.j2c.SharedPool@7c0194cf
      SharedPool[75] = class com.ibm.ejs.j2c.SharedPool@27ca22c
      SharedPool[76] = class com.ibm.ejs.j2c.SharedPool@46e95b28
      SharedPool[77] = class com.ibm.ejs.j2c.SharedPool@5729bdb2
      SharedPool[78] = class com.ibm.ejs.j2c.SharedPool@27feec74
      SharedPool[79] = class com.ibm.ejs.j2c.SharedPool@40f45765
      SharedPool[80] = class com.ibm.ejs.j2c.SharedPool@4cc86448
      SharedPool[81] = class com.ibm.ejs.j2c.SharedPool@5696944e
      SharedPool[82] = class com.ibm.ejs.j2c.SharedPool@65b4fa4
      SharedPool[83] = class com.ibm.ejs.j2c.SharedPool@64767f75
      SharedPool[84] = class com.ibm.ejs.j2c.SharedPool@6b13bd97
      SharedPool[85] = class com.ibm.ejs.j2c.SharedPool@9c5705f
      SharedPool[86] = class com.ibm.ejs.j2c.SharedPool@553f38ac
      SharedPool[87] = class com.ibm.ejs.j2c.SharedPool@26578a9
      SharedPool[88] = class com.ibm.ejs.j2c.SharedPool@74ec8277
      SharedPool[89] = class com.ibm.ejs.j2c.SharedPool@5689433d
      SharedPool[90] = class com.ibm.ejs.j2c.SharedPool@7a5feb18
      SharedPool[91] = class com.ibm.ejs.j2c.SharedPool@53d674ca
      SharedPool[92] = class com.ibm.ejs.j2c.SharedPool@4339bbfd
      SharedPool[93] = class com.ibm.ejs.j2c.SharedPool@5fb5880c
      SharedPool[94] = class com.ibm.ejs.j2c.SharedPool@5a37afc9
      SharedPool[95] = class com.ibm.ejs.j2c.SharedPool@3aa7e061
      SharedPool[96] = class com.ibm.ejs.j2c.SharedPool@34cf529b
      SharedPool[97] = class com.ibm.ejs.j2c.SharedPool@47c959e6
      SharedPool[98] = class com.ibm.ejs.j2c.SharedPool@20e7ff31
      SharedPool[99] = class com.ibm.ejs.j2c.SharedPool@2546b7a4
      SharedPool[100] = class com.ibm.ejs.j2c.SharedPool@6bd3621d
      SharedPool[101] = class com.ibm.ejs.j2c.SharedPool@66d810e8
      SharedPool[102] = class com.ibm.ejs.j2c.SharedPool@79d96575
      SharedPool[103] = class com.ibm.ejs.j2c.SharedPool@6932167d
      SharedPool[104] = class com.ibm.ejs.j2c.SharedPool@198142cc
      SharedPool[105] = class com.ibm.ejs.j2c.SharedPool@3ff85e44
      SharedPool[106] = class com.ibm.ejs.j2c.SharedPool@d387603
      SharedPool[107] = class com.ibm.ejs.j2c.SharedPool@74c01827
      SharedPool[108] = class com.ibm.ejs.j2c.SharedPool@67c4b351
      SharedPool[109] = class com.ibm.ejs.j2c.SharedPool@1ab3cb93
      SharedPool[110] = class com.ibm.ejs.j2c.SharedPool@54752ea8
      SharedPool[111] = class com.ibm.ejs.j2c.SharedPool@20800521
      SharedPool[112] = class com.ibm.ejs.j2c.SharedPool@629c745b
      SharedPool[113] = class com.ibm.ejs.j2c.SharedPool@66f7d4c8
      SharedPool[114] = class com.ibm.ejs.j2c.SharedPool@1b0ab6d0
      SharedPool[115] = class com.ibm.ejs.j2c.SharedPool@3b03019d
      SharedPool[116] = class com.ibm.ejs.j2c.SharedPool@3a3c940a
      SharedPool[117] = class com.ibm.ejs.j2c.SharedPool@62b55611
      SharedPool[118] = class com.ibm.ejs.j2c.SharedPool@2cc7c0a1
      SharedPool[119] = class com.ibm.ejs.j2c.SharedPool@feb234d
      SharedPool[120] = class com.ibm.ejs.j2c.SharedPool@51a97a7e
      SharedPool[121] = class com.ibm.ejs.j2c.SharedPool@19e4bb84
      SharedPool[122] = class com.ibm.ejs.j2c.SharedPool@b34a2d1
      SharedPool[123] = class com.ibm.ejs.j2c.SharedPool@5d9309b1
      SharedPool[124] = class com.ibm.ejs.j2c.SharedPool@4773e2f7
      SharedPool[125] = class com.ibm.ejs.j2c.SharedPool@7bf74906
      SharedPool[126] = class com.ibm.ejs.j2c.SharedPool@55fb5e83
      SharedPool[127] = class com.ibm.ejs.j2c.SharedPool@10601b0c
      SharedPool[128] = class com.ibm.ejs.j2c.SharedPool@48dc37ad
      SharedPool[129] = class com.ibm.ejs.j2c.SharedPool@922f8c9
      SharedPool[130] = class com.ibm.ejs.j2c.SharedPool@622b028
      SharedPool[131] = class com.ibm.ejs.j2c.SharedPool@160a739b
      SharedPool[132] = class com.ibm.ejs.j2c.SharedPool@3fc25fa8
      SharedPool[133] = class com.ibm.ejs.j2c.SharedPool@21380c29
      SharedPool[134] = class com.ibm.ejs.j2c.SharedPool@32885bd6
      SharedPool[135] = class com.ibm.ejs.j2c.SharedPool@77db60b7
      SharedPool[136] = class com.ibm.ejs.j2c.SharedPool@5ac95efb
      SharedPool[137] = class com.ibm.ejs.j2c.SharedPool@3b7158cf
      SharedPool[138] = class com.ibm.ejs.j2c.SharedPool@4b57e29c
      SharedPool[139] = class com.ibm.ejs.j2c.SharedPool@67a5ed99
      SharedPool[140] = class com.ibm.ejs.j2c.SharedPool@770b5910
      SharedPool[141] = class com.ibm.ejs.j2c.SharedPool@460dd01e
      SharedPool[142] = class com.ibm.ejs.j2c.SharedPool@32ba9941
      SharedPool[143] = class com.ibm.ejs.j2c.SharedPool@7a3b63aa
      SharedPool[144] = class com.ibm.ejs.j2c.SharedPool@57556624
      SharedPool[145] = class com.ibm.ejs.j2c.SharedPool@7ff0c1f0
      SharedPool[146] = class com.ibm.ejs.j2c.SharedPool@19e62fde
      SharedPool[147] = class com.ibm.ejs.j2c.SharedPool@38e1397b
      SharedPool[148] = class com.ibm.ejs.j2c.SharedPool@44791c05
      SharedPool[149] = class com.ibm.ejs.j2c.SharedPool@3d7fba3b
      SharedPool[150] = class com.ibm.ejs.j2c.SharedPool@15cffa95
      SharedPool[151] = class com.ibm.ejs.j2c.SharedPool@24d433b6
      SharedPool[152] = class com.ibm.ejs.j2c.SharedPool@28419a1d
      SharedPool[153] = class com.ibm.ejs.j2c.SharedPool@682f534c
      SharedPool[154] = class com.ibm.ejs.j2c.SharedPool@25e078e
      SharedPool[155] = class com.ibm.ejs.j2c.SharedPool@792ddf0
      SharedPool[156] = class com.ibm.ejs.j2c.SharedPool@23273e6d
      SharedPool[157] = class com.ibm.ejs.j2c.SharedPool@3100bc76
      SharedPool[158] = class com.ibm.ejs.j2c.SharedPool@4310bfaf
      SharedPool[159] = class com.ibm.ejs.j2c.SharedPool@52fc8760
      SharedPool[160] = class com.ibm.ejs.j2c.SharedPool@48320f04
      SharedPool[161] = class com.ibm.ejs.j2c.SharedPool@7c65e978
      SharedPool[162] = class com.ibm.ejs.j2c.SharedPool@3acedc9c
      SharedPool[163] = class com.ibm.ejs.j2c.SharedPool@cbf8b22
      SharedPool[164] = class com.ibm.ejs.j2c.SharedPool@542def9e
      SharedPool[165] = class com.ibm.ejs.j2c.SharedPool@7d0f24a
      SharedPool[166] = class com.ibm.ejs.j2c.SharedPool@4b36e410
      SharedPool[167] = class com.ibm.ejs.j2c.SharedPool@3b2080cf
      SharedPool[168] = class com.ibm.ejs.j2c.SharedPool@cac92a
      SharedPool[169] = class com.ibm.ejs.j2c.SharedPool@839db
      SharedPool[170] = class com.ibm.ejs.j2c.SharedPool@7c624bae
      SharedPool[171] = class com.ibm.ejs.j2c.SharedPool@437b9a15
      SharedPool[172] = class com.ibm.ejs.j2c.SharedPool@152e88c9
      SharedPool[173] = class com.ibm.ejs.j2c.SharedPool@54a9bd56
      SharedPool[174] = class com.ibm.ejs.j2c.SharedPool@3af8a356
      SharedPool[175] = class com.ibm.ejs.j2c.SharedPool@25cc2d2e
      SharedPool[176] = class com.ibm.ejs.j2c.SharedPool@4445819e
      SharedPool[177] = class com.ibm.ejs.j2c.SharedPool@5d9fd74d
      SharedPool[178] = class com.ibm.ejs.j2c.SharedPool@22022dbb
      SharedPool[179] = class com.ibm.ejs.j2c.SharedPool@66e3d188
      SharedPool[180] = class com.ibm.ejs.j2c.SharedPool@e42e5bb
      SharedPool[181] = class com.ibm.ejs.j2c.SharedPool@2dc46e81
      SharedPool[182] = class com.ibm.ejs.j2c.SharedPool@1e98f177
      SharedPool[183] = class com.ibm.ejs.j2c.SharedPool@668f0cbd
      SharedPool[184] = class com.ibm.ejs.j2c.SharedPool@7f7952ea
      SharedPool[185] = class com.ibm.ejs.j2c.SharedPool@71c79be2
      SharedPool[186] = class com.ibm.ejs.j2c.SharedPool@280ddfe4
      SharedPool[187] = class com.ibm.ejs.j2c.SharedPool@36f9d4bc
      SharedPool[188] = class com.ibm.ejs.j2c.SharedPool@3223e8b
      SharedPool[189] = class com.ibm.ejs.j2c.SharedPool@4ef7ad86
      SharedPool[190] = class com.ibm.ejs.j2c.SharedPool@843b943
      SharedPool[191] = class com.ibm.ejs.j2c.SharedPool@70e7c0c3
      SharedPool[192] = class com.ibm.ejs.j2c.SharedPool@62237e32
      SharedPool[193] = class com.ibm.ejs.j2c.SharedPool@11cb746d
      SharedPool[194] = class com.ibm.ejs.j2c.SharedPool@4d75eb6
      SharedPool[195] = class com.ibm.ejs.j2c.SharedPool@4a787737
      SharedPool[196] = class com.ibm.ejs.j2c.SharedPool@33d352a4
      SharedPool[197] = class com.ibm.ejs.j2c.SharedPool@79f130af
      SharedPool[198] = class com.ibm.ejs.j2c.SharedPool@47ede3c9
      SharedPool[199] = class com.ibm.ejs.j2c.SharedPool@4e25f5cc
    freePool = class com.ibm.ejs.j2c.FreePool[100]
      FreePool[0] = class com.ibm.ejs.j2c.FreePool@41a7a263
      FreePool[1] = class com.ibm.ejs.j2c.FreePool@1919edef
      FreePool[2] = class com.ibm.ejs.j2c.FreePool@7c6916fc
      FreePool[3] = class com.ibm.ejs.j2c.FreePool@26625d45
      FreePool[4] = class com.ibm.ejs.j2c.FreePool@5aaa4750
      FreePool[5] = class com.ibm.ejs.j2c.FreePool@c8abf7f
      FreePool[6] = class com.ibm.ejs.j2c.FreePool@386086e4
      FreePool[7] = class com.ibm.ejs.j2c.FreePool@c5c6cd8
      FreePool[8] = class com.ibm.ejs.j2c.FreePool@4443ac4
      FreePool[9] = class com.ibm.ejs.j2c.FreePool@5dec1c74
      FreePool[10] = class com.ibm.ejs.j2c.FreePool@6107e68b
      FreePool[11] = class com.ibm.ejs.j2c.FreePool@ed26cdf
      FreePool[12] = class com.ibm.ejs.j2c.FreePool@2be5e5db
      FreePool[13] = class com.ibm.ejs.j2c.FreePool@16d7436f
      FreePool[14] = class com.ibm.ejs.j2c.FreePool@483adc80
      FreePool[15] = class com.ibm.ejs.j2c.FreePool@5513f5cc
      FreePool[16] = class com.ibm.ejs.j2c.FreePool@515c1988
      FreePool[17] = class com.ibm.ejs.j2c.FreePool@7dbce4f7
      FreePool[18] = class com.ibm.ejs.j2c.FreePool@63fce91c
      FreePool[19] = class com.ibm.ejs.j2c.FreePool@290bdd3a
      FreePool[20] = class com.ibm.ejs.j2c.FreePool@182a01ca
      FreePool[21] = class com.ibm.ejs.j2c.FreePool@22bc564
      FreePool[22] = class com.ibm.ejs.j2c.FreePool@69b6834
      FreePool[23] = class com.ibm.ejs.j2c.FreePool@718e97d0
      FreePool[24] = class com.ibm.ejs.j2c.FreePool@39e2ec7a
      FreePool[25] = class com.ibm.ejs.j2c.FreePool@653e0ec7
      FreePool[26] = class com.ibm.ejs.j2c.FreePool@38b9009c
      FreePool[27] = class com.ibm.ejs.j2c.FreePool@3d8c304c
      FreePool[28] = class com.ibm.ejs.j2c.FreePool@13239abb
      FreePool[29] = class com.ibm.ejs.j2c.FreePool@67ef62e
      FreePool[30] = class com.ibm.ejs.j2c.FreePool@76b3bb9d
      FreePool[31] = class com.ibm.ejs.j2c.FreePool@2a61fb57
      FreePool[32] = class com.ibm.ejs.j2c.FreePool@25184ae2
      FreePool[33] = class com.ibm.ejs.j2c.FreePool@54a617e9
      FreePool[34] = class com.ibm.ejs.j2c.FreePool@3fa231b3
      FreePool[35] = class com.ibm.ejs.j2c.FreePool@1a3cde53
      FreePool[36] = class com.ibm.ejs.j2c.FreePool@7d14d8ac
      FreePool[37] = class com.ibm.ejs.j2c.FreePool@19e981b8
      FreePool[38] = class com.ibm.ejs.j2c.FreePool@3768049f
      FreePool[39] = class com.ibm.ejs.j2c.FreePool@4bda9a67
      FreePool[40] = class com.ibm.ejs.j2c.FreePool@1050ea08
      FreePool[41] = class com.ibm.ejs.j2c.FreePool@45e15dfb
      FreePool[42] = class com.ibm.ejs.j2c.FreePool@325af524
      FreePool[43] = class com.ibm.ejs.j2c.FreePool@2d4c58aa
      FreePool[44] = class com.ibm.ejs.j2c.FreePool@3a5bf7a1
      FreePool[45] = class com.ibm.ejs.j2c.FreePool@759a7b94
      FreePool[46] = class com.ibm.ejs.j2c.FreePool@108c43d6
      FreePool[47] = class com.ibm.ejs.j2c.FreePool@5f4ac065
      FreePool[48] = class com.ibm.ejs.j2c.FreePool@3a49d2d2
      FreePool[49] = class com.ibm.ejs.j2c.FreePool@1c2958d4
      FreePool[50] = class com.ibm.ejs.j2c.FreePool@6ec92a74
      FreePool[51] = class com.ibm.ejs.j2c.FreePool@67899620
      FreePool[52] = class com.ibm.ejs.j2c.FreePool@13a21741
      FreePool[53] = class com.ibm.ejs.j2c.FreePool@459b0219
      FreePool[54] = class com.ibm.ejs.j2c.FreePool@62a60a54
      FreePool[55] = class com.ibm.ejs.j2c.FreePool@4935a8b6
      FreePool[56] = class com.ibm.ejs.j2c.FreePool@4a2eb6ce
      FreePool[57] = class com.ibm.ejs.j2c.FreePool@57b8ee58
      FreePool[58] = class com.ibm.ejs.j2c.FreePool@51eaa51
      FreePool[59] = class com.ibm.ejs.j2c.FreePool@610ad25c
      FreePool[60] = class com.ibm.ejs.j2c.FreePool@5e2d9075
      FreePool[61] = class com.ibm.ejs.j2c.FreePool@4ef77fc6
      FreePool[62] = class com.ibm.ejs.j2c.FreePool@3ecb186b
      FreePool[63] = class com.ibm.ejs.j2c.FreePool@9e4b5dc
      FreePool[64] = class com.ibm.ejs.j2c.FreePool@3b7832ad
      FreePool[65] = class com.ibm.ejs.j2c.FreePool@4e84634b
      FreePool[66] = class com.ibm.ejs.j2c.FreePool@28ea22b0
      FreePool[67] = class com.ibm.ejs.j2c.FreePool@40c3824
      FreePool[68] = class com.ibm.ejs.j2c.FreePool@7e9b9f52
      FreePool[69] = class com.ibm.ejs.j2c.FreePool@136825f1
      FreePool[70] = class com.ibm.ejs.j2c.FreePool@6aee6a8e
      FreePool[71] = class com.ibm.ejs.j2c.FreePool@fc6a2ef
      FreePool[72] = class com.ibm.ejs.j2c.FreePool@2d85cd4a
      FreePool[73] = class com.ibm.ejs.j2c.FreePool@7f1022a6
      FreePool[74] = class com.ibm.ejs.j2c.FreePool@66339dd0
      FreePool[75] = class com.ibm.ejs.j2c.FreePool@5cd89a23
      FreePool[76] = class com.ibm.ejs.j2c.FreePool@5f34e36f
      FreePool[77] = class com.ibm.ejs.j2c.FreePool@214fff3d
      FreePool[78] = class com.ibm.ejs.j2c.FreePool@5b683bd9
      FreePool[79] = class com.ibm.ejs.j2c.FreePool@43f9ab15
      FreePool[80] = class com.ibm.ejs.j2c.FreePool@3b2e179e
      FreePool[81] = class com.ibm.ejs.j2c.FreePool@65c6a1d1
      FreePool[82] = class com.ibm.ejs.j2c.FreePool@7feaf843
      FreePool[83] = class com.ibm.ejs.j2c.FreePool@71c555a8
      FreePool[84] = class com.ibm.ejs.j2c.FreePool@3a9c3ee9
      FreePool[85] = class com.ibm.ejs.j2c.FreePool@6a84d842
      FreePool[86] = class com.ibm.ejs.j2c.FreePool@42840db1
      FreePool[87] = class com.ibm.ejs.j2c.FreePool@1937685c
      FreePool[88] = class com.ibm.ejs.j2c.FreePool@428776e5
      FreePool[89] = class com.ibm.ejs.j2c.FreePool@e0de03f
      FreePool[90] = class com.ibm.ejs.j2c.FreePool@6c068dca
      FreePool[91] = class com.ibm.ejs.j2c.FreePool@4ed16d9e
      FreePool[92] = class com.ibm.ejs.j2c.FreePool@37180aff
      FreePool[93] = class com.ibm.ejs.j2c.FreePool@5675083b
      FreePool[94] = class com.ibm.ejs.j2c.FreePool@ec5a7e2
      FreePool[95] = class com.ibm.ejs.j2c.FreePool@4bbd8639
      FreePool[96] = class com.ibm.ejs.j2c.FreePool@3c852243
      FreePool[97] = class com.ibm.ejs.j2c.FreePool@42cfd138
      FreePool[98] = class com.ibm.ejs.j2c.FreePool@61168434
      FreePool[99] = class com.ibm.ejs.j2c.FreePool@46bd5a61
    mcWrapperWaiterList = class com.ibm.ejs.j2c.MCWrapperList@42a006f9
      serialVersionUID = -4093886924342827512
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    mcToMCWMap = class java.util.HashMap@57c72cc1
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    rwl = class java.util.concurrent.locks.ReentrantReadWriteLock@28b37a0a
      serialVersionUID = "/* Could not access serialVersionUID */"
      readerLock = "/* Could not access readerLock */"
      writerLock = "/* Could not access writerLock */"
      sync = "/* Could not access sync */"
    mcToMCWMapRead = class java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock@5e0b4a87
      serialVersionUID = "/* Could not access serialVersionUID */"
      sync = "/* Could not access sync */"
    mcToMCWMapWrite = class java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock@1c5e0871
      serialVersionUID = "/* Could not access serialVersionUID */"
      sync = "/* Could not access sync */"
    raClassLoader = null
    pmCounterLock = class com.ibm.ejs.j2c.PoolManager$PoolManagerLock@72118e1f
    destroyMCWrapperListLock = class com.ibm.ejs.j2c.PoolManager$PoolManagerLock@4141d97d
    totalConnectionCount = class java.util.concurrent.atomic.AtomicInteger@459aeca0
      serialVersionUID = "/* Could not access serialVersionUID */"
      U = "/* Could not access U */"
      VALUE = "/* Could not access VALUE */"
      value = "/* Could not access value */"
      serialVersionUID = "/* Could not access serialVersionUID */"
    poolManagerBalancePoolLock = class com.ibm.ejs.j2c.PoolManager$PoolManagerLock@296b79e2
    waiterFreePoolLock = class com.ibm.ejs.j2c.PoolManager$PoolManagerLock@57747ba6
    waiterCount = 0
    allowConnectionRequests = true
    connectionPoolShutDown = true
    poolManagerTestConnectionLock = class com.ibm.ejs.j2c.PoolManager$PoolManagerLock@1831da04
    collectorCount = 0
    mcWrappersToDestroy = class java.util.ArrayList@a5cca4e
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    mcWrapperDoesExistInFreePool = true
    synchronizedAllReady = false
    dontNotifyWaiter = true
    dontDecrementTotalCounter = false
    unusedTimeoutEnabled = false
    connectionTimeout = 30
    maxConnections = 20
    minConnections = 5
    purgePolicy = class com.ibm.ws.jca.adapter.PurgePolicy@561008db
    reapTime = 180
    unusedTimeout = 1800
    agedTimeout = -1
    agedTimeoutMillis = -1000
    holdTimeLimit = 10
    maxSharedBuckets = 200
    maxFreePoolHashSize = 100
    maxNumberOfMCsAllowableInThread = 0
    throwExceptionOnMCThreadCheck = false
    waitersStartedTime = 0
    waitersEndedTime = 0
    parkedMCWrapper = null
    createParkedConnection = false
    parkedConnectionLockObject = class com.ibm.ejs.j2c.PoolManager$PoolManagerLock@780a168e
    totalPoolConnectionRequests = 0
    am = null
    amLockObject = class com.ibm.ejs.j2c.PoolManager$PoolManagerLock@cd7fb62
    pmQuiesced = false
    activeRequest = class java.util.concurrent.atomic.AtomicInteger@1aa0e106
      serialVersionUID = "/* Could not access serialVersionUID */"
      U = "/* Could not access U */"
      VALUE = "/* Could not access VALUE */"
      value = "/* Could not access value */"
      serialVersionUID = "/* Could not access serialVersionUID */"
    updateToPoolInProgressLockObject = class com.ibm.ejs.j2c.PoolManager$PoolManagerLock@76c246a6
    updateToPoolInProgress = false
    updateToPoolInProgressSleepTime = 250
    activeTLSRequest = class java.util.concurrent.atomic.AtomicInteger@5e548096
      serialVersionUID = "/* Could not access serialVersionUID */"
      U = "/* Could not access U */"
      VALUE = "/* Could not access VALUE */"
      value = "/* Could not access value */"
      serialVersionUID = "/* Could not access serialVersionUID */"
    updateToTLSPoolInProgressLockObject = class com.ibm.ejs.j2c.PoolManager$PoolManagerLock@6deb7cd5
    updateToTLSPoolInProgress = class java.util.concurrent.atomic.AtomicBoolean@70de08bf
      serialVersionUID = "/* Could not access serialVersionUID */"
      VALUE = "/* Could not access VALUE */"
      value = "/* Could not access value */"
    updateToTLSPoolInProgressSleepTime = 250
    writer = class com.ibm.ejs.cm.logger.TraceWriter@14cd9774
      destination = class com.ibm.ejs.ras.TraceComponent@20d04320
      tc = class com.ibm.websphere.ras.TraceComponent@4ff81bed
      buf = "/* Could not access buf */"
      writeBuffer = "/* Could not access writeBuffer */"
      WRITE_BUFFER_SIZE = "/* Could not access WRITE_BUFFER_SIZE */"
      lock = "/* Could not access lock */"
    traceWriter = class com.ibm.ejs.cm.logger.TraceWriter@14cd9774
    printWriter = class java.io.PrintWriter@6ee7f54b
      out = "/* Could not access out */"
      autoFlush = "/* Could not access autoFlush */"
      trouble = "/* Could not access trouble */"
      formatter = "/* Could not access formatter */"
      psOut = "/* Could not access psOut */"
      writeBuffer = "/* Could not access writeBuffer */"
      WRITE_BUFFER_SIZE = "/* Could not access WRITE_BUFFER_SIZE */"
      lock = "/* Could not access lock */"
    tscdList = class java.util.Vector@58dc2196
      elementData = "/* Could not access elementData */"
      elementCount = "/* Could not access elementCount */"
      capacityIncrement = "/* Could not access capacityIncrement */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      modCount = "/* Could not access modCount */"
    logSerialReuseMessage = true
    _quiesce = false
    _quiesceTime = null
    nonDeferredReaperAlarm = false
    claimedVictimPercent = 0.0
    enableInuseConnectionDestroy = true
    localConnection_ = null
    maxCapacity = 0
    isThreadLocalConnectionEnabled = false
    getConnectionMap = class java.util.concurrent.ConcurrentHashMap@26878834
      serialVersionUID = "/* Could not access serialVersionUID */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      MAX_ARRAY_SIZE = "/* Could not access MAX_ARRAY_SIZE */"
      DEFAULT_CONCURRENCY_LEVEL = "/* Could not access DEFAULT_CONCURRENCY_LEVEL */"
      LOAD_FACTOR = "/* Could not access LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      MIN_TRANSFER_STRIDE = "/* Could not access MIN_TRANSFER_STRIDE */"
      RESIZE_STAMP_BITS = "/* Could not access RESIZE_STAMP_BITS */"
      MAX_RESIZERS = "/* Could not access MAX_RESIZERS */"
      RESIZE_STAMP_SHIFT = "/* Could not access RESIZE_STAMP_SHIFT */"
      MOVED = "/* Could not access MOVED */"
      TREEBIN = "/* Could not access TREEBIN */"
      RESERVED = "/* Could not access RESERVED */"
      HASH_BITS = "/* Could not access HASH_BITS */"
      NCPU = "/* Could not access NCPU */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      table = "/* Could not access table */"
      nextTable = "/* Could not access nextTable */"
      baseCount = "/* Could not access baseCount */"
      sizeCtl = "/* Could not access sizeCtl */"
      transferIndex = "/* Could not access transferIndex */"
      cellsBusy = "/* Could not access cellsBusy */"
      counterCells = "/* Could not access counterCells */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
      entrySet = "/* Could not access entrySet */"
      U = "/* Could not access U */"
      SIZECTL = "/* Could not access SIZECTL */"
      TRANSFERINDEX = "/* Could not access TRANSFERINDEX */"
      BASECOUNT = "/* Could not access BASECOUNT */"
      CELLSBUSY = "/* Could not access CELLSBUSY */"
      CELLVALUE = "/* Could not access CELLVALUE */"
